2018-05-24 09:05:15,starting in C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant\
2018-05-24 09:05:15,Processing 29 files
2018-05-24 09:05:20,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\c10.png into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\DB7845BE-1103-4C37-A1E8-03BA870D71CE.thor
2018-05-24 09:05:20,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\c10.png
2018-05-24 09:05:20,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\c11.png into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\D3D6FCE6-E82E-4406-BC27-06A5A8C13E4B.thor
2018-05-24 09:05:20,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\c11.png
2018-05-24 09:05:21,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\c12.png into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\E8A75F06-3CFF-43A6-9A20-72B702F97033.thor
2018-05-24 09:05:21,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\c12.png
2018-05-24 09:05:21,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img10.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\2D8C964A-77FA-454D-998E-0AEC5DF6C0D3.thor
2018-05-24 09:05:21,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img10.jpg
2018-05-24 09:05:22,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img11.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\B329A389-448F-4FA6-9459-681DDF84B32A.thor
2018-05-24 09:05:22,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img11.jpg
2018-05-24 09:05:22,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img12.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\1551BBEF-5398-4E75-9AC4-8614F1AAF910.thor
2018-05-24 09:05:22,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img12.jpg
2018-05-24 09:05:23,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img20.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\12414AD3-9CCD-4FC7-912B-B133E31E8082.thor
2018-05-24 09:05:23,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img20.jpg
2018-05-24 09:05:23,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img21.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\E1279206-7DD3-488C-8BB4-01EAB033809C.thor
2018-05-24 09:05:23,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img21.jpg
2018-05-24 09:05:24,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img22.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\9ACE363E-8997-45C5-9032-6A3595B86A39.thor
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img22.jpg
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img30.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\3F25BA36-BECB-49E2-A21C-F4E7681639D9.thor
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img30.jpg
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img31.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\3C09EB00-268F-40B5-A095-85ACDE78E0FF.thor
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img31.jpg
2018-05-24 09:05:26,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img32.jpg into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\3EE35035-BFA9-4277-BCED-286EC1C34126.thor
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\img32.jpg
2018-05-24 09:05:26,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.csv into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\3D2683F2-0CB9-4DF5-A371-6132B02C9368.thor
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.csv
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.docx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\D188E18A-9495-4224-87A7-B15775167C68.thor
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.docx
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.pdf into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\57B45E3F-DF7B-4E6C-BE44-5B2EE4FBF95F.thor
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.pdf
2018-05-24 09:05:28,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.pptx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\B508C06C-F08E-41C4-B7BC-C18411347F7E.thor
2018-05-24 09:05:28,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.pptx
2018-05-24 09:05:28,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.xlsx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\AB0042BA-5544-4FFA-AA26-19B0CBBAA3C1.thor
2018-05-24 09:05:28,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.xlsx
2018-05-24 09:05:29,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA2.csv into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\020B8616-098E-4713-B78C-20034ACD0837.thor
2018-05-24 09:05:29,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA2.csv
2018-05-24 09:05:29,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA2.docx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\92B6CCC7-2F81-4715-A738-A0FEA0685350.thor
2018-05-24 09:05:29,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA2.docx
2018-05-24 09:05:30,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA2.pdf into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\41829EDC-E2CD-4938-B8B1-EC671A65081D.thor
2018-05-24 09:05:30,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA2.pdf
2018-05-24 09:05:30,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA2.pptx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\957DA29E-59E3-4A11-A1B4-B85939289CEC.thor
2018-05-24 09:05:30,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA2.pptx
2018-05-24 09:05:31,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.csv into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\49CC6E1F-1B32-4C6E-B779-636CED560D14.thor
2018-05-24 09:05:31,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.csv
2018-05-24 09:05:31,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.docx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\A0DC7C9E-5C89-4D24-B1A5-17EC2026A6C9.thor
2018-05-24 09:05:31,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.docx
2018-05-24 09:05:32,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.pdf into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\20781D07-22B7-4F7C-9193-6F377260EC58.thor
2018-05-24 09:05:32,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.pdf
2018-05-24 09:05:32,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.pptx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\06011639-918E-4169-93D4-0F2DD7722CCD.thor
2018-05-24 09:05:32,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.pptx
2018-05-24 09:05:33,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.xlsx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\287158D5-0756-484F-9B42-2CCC84C0923B.thor
2018-05-24 09:05:33,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\MOCK_DATA3.xlsx
2018-05-24 09:05:33,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\test1.docx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\B6EB619A-1426-4438-848D-D10ECBC99CE2.thor
2018-05-24 09:05:33,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\test1.docx
2018-05-24 09:05:34,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\test2.docx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\8728B604-D568-4C37-9D65-DA7C0CE99A62.thor
2018-05-24 09:05:34,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\test2.docx
2018-05-24 09:05:34,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\test3.docx into C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\40B2DA1D-B64B-4563-8C92-9D6FF23289B1.thor
2018-05-24 09:05:34,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\ThorVariant-TestFiles\test3.docx
2018-05-24 09:06:05,finished
2023-11-10 09:41:32,starting in C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant\
2023-11-10 09:41:32,Processing 29 files
2023-11-10 09:41:37,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\c10.png into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\270BE6DD-CEB6-41F6-8CEE-9A63144FEE6D.thor
2023-11-10 09:41:37,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\c10.png
2023-11-10 09:41:38,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\c11.png into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\D167CFE6-4DD0-475D-ADD6-46E6571DB2E5.thor
2023-11-10 09:41:38,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\c11.png
2023-11-10 09:41:38,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\c12.png into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\CBF61DF3-D9A1-450B-9617-442021B4D27D.thor
2023-11-10 09:41:38,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\c12.png
2023-11-10 09:41:39,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img10.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\2009A7C3-6CA4-47EF-B3DE-19D8593EF15F.thor
2023-11-10 09:41:39,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img10.jpg
2023-11-10 09:41:39,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img11.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\07D9B960-9BB2-441F-89D9-E034B52F0692.thor
2023-11-10 09:41:39,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img11.jpg
2023-11-10 09:41:40,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img12.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\613CF31C-62BF-4A40-917C-A7880EB1B199.thor
2023-11-10 09:41:40,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img12.jpg
2023-11-10 09:41:40,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img20.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\7FECCD20-6642-4ACF-8C5C-475594D70826.thor
2023-11-10 09:41:40,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img20.jpg
2023-11-10 09:41:41,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img21.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\90723FF8-7E45-4B38-BF4C-938F0211E7E2.thor
2023-11-10 09:41:41,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img21.jpg
2023-11-10 09:41:41,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img22.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\F2E86835-D79C-4180-AEDD-B91FA5541624.thor
2023-11-10 09:41:41,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img22.jpg
2023-11-10 09:41:42,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img30.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\7B27B650-6C9C-428F-A480-AA7E967AD25D.thor
2023-11-10 09:41:42,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img30.jpg
2023-11-10 09:41:42,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img31.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\D3FBDAD7-E1F9-4265-8563-534758AE0E0E.thor
2023-11-10 09:41:42,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img31.jpg
2023-11-10 09:41:43,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img32.jpg into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\BCB37AFB-F16A-4CC7-9EE6-632DEF95CE27.thor
2023-11-10 09:41:43,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\img32.jpg
2023-11-10 09:41:44,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\MOCK_DATA1.csv into C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\ThorVariant-TestFiles\A3A561CC-3497-4EA5-A629-6CA6108D7218.thor
