2018-05-24 09:05:14,starting in C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant\
2018-05-24 09:05:14,Launching C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant\180524120514_rswatcher.exe
2018-05-24 09:05:17,Watcher started
2018-05-24 09:05:17,Processing 29 files
2018-05-24 09:05:22,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\c10.png
2018-05-24 09:05:22,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\c10.png
2018-05-24 09:05:22,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\c11.png
2018-05-24 09:05:22,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\c11.png
2018-05-24 09:05:22,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\c12.png
2018-05-24 09:05:22,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\c12.png
2018-05-24 09:05:22,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img10.jpg
2018-05-24 09:05:22,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img10.jpg
2018-05-24 09:05:23,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img11.jpg
2018-05-24 09:05:23,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img11.jpg
2018-05-24 09:05:23,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img12.jpg
2018-05-24 09:05:23,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img12.jpg
2018-05-24 09:05:23,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img20.jpg
2018-05-24 09:05:23,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img20.jpg
2018-05-24 09:05:23,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img21.jpg
2018-05-24 09:05:23,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img21.jpg
2018-05-24 09:05:24,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img22.jpg
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img22.jpg
2018-05-24 09:05:24,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img30.jpg
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img30.jpg
2018-05-24 09:05:24,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img31.jpg
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img31.jpg
2018-05-24 09:05:24,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img32.jpg
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\img32.jpg
2018-05-24 09:05:24,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.csv
2018-05-24 09:05:24,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.csv
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.docx
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.docx
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.pdf
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.pdf
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.pptx
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.pptx
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.xlsx
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.xlsx
2018-05-24 09:05:25,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.csv
2018-05-24 09:05:25,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.csv
2018-05-24 09:05:26,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.docx
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.docx
2018-05-24 09:05:26,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.pdf
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.pdf
2018-05-24 09:05:26,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.pptx
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.pptx
2018-05-24 09:05:26,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.csv
2018-05-24 09:05:26,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.csv
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.docx
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.docx
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.pdf
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.pdf
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.pptx
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.pptx
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.xlsx
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.xlsx
2018-05-24 09:05:27,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\test1.docx
2018-05-24 09:05:27,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\test1.docx
2018-05-24 09:05:28,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\test2.docx
2018-05-24 09:05:28,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\test2.docx
2018-05-24 09:05:28,processing C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\test3.docx
2018-05-24 09:05:28,processed C:\Users\TestAdmin\Documents\RanSim\TestDirectory\Scenarios\VirlockVariant-TestFiles\test3.docx
2018-05-24 09:05:58,finished
2023-11-10 09:42:23,starting in C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant\
2023-11-10 09:42:23,Launching C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant\231110114223_rswatcher.exe
2023-11-10 09:42:23,Watcher started
2023-11-10 09:42:23,Processing 29 files
2023-11-10 09:42:28,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\c10.png
2023-11-10 09:42:28,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\c10.png
2023-11-10 09:42:28,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\c11.png
2023-11-10 09:42:28,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\c11.png
2023-11-10 09:42:28,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\c12.png
2023-11-10 09:42:28,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\c12.png
2023-11-10 09:42:29,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img10.jpg
2023-11-10 09:42:29,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img10.jpg
2023-11-10 09:42:29,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img11.jpg
2023-11-10 09:42:29,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img11.jpg
2023-11-10 09:42:29,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img12.jpg
2023-11-10 09:42:29,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img12.jpg
2023-11-10 09:42:29,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img20.jpg
2023-11-10 09:42:29,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img20.jpg
2023-11-10 09:42:30,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img21.jpg
2023-11-10 09:42:30,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img21.jpg
2023-11-10 09:42:30,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img22.jpg
2023-11-10 09:42:30,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img22.jpg
2023-11-10 09:42:30,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img30.jpg
2023-11-10 09:42:30,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img30.jpg
2023-11-10 09:42:30,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img31.jpg
2023-11-10 09:42:30,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img31.jpg
2023-11-10 09:42:30,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img32.jpg
2023-11-10 09:42:30,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\img32.jpg
2023-11-10 09:42:31,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.csv
2023-11-10 09:42:31,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.csv
2023-11-10 09:42:31,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.docx
2023-11-10 09:42:31,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.docx
2023-11-10 09:42:31,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.pdf
2023-11-10 09:42:31,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.pdf
2023-11-10 09:42:32,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.pptx
2023-11-10 09:42:32,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.pptx
2023-11-10 09:42:33,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.xlsx
2023-11-10 09:42:33,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA1.xlsx
2023-11-10 09:42:33,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.csv
2023-11-10 09:42:33,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.csv
2023-11-10 09:42:33,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.docx
2023-11-10 09:42:33,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.docx
2023-11-10 09:42:33,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.pdf
2023-11-10 09:42:33,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.pdf
2023-11-10 09:42:34,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.pptx
2023-11-10 09:42:34,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA2.pptx
2023-11-10 09:42:34,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.csv
2023-11-10 09:42:34,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.csv
2023-11-10 09:42:34,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.docx
2023-11-10 09:42:34,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.docx
2023-11-10 09:42:34,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.pdf
2023-11-10 09:42:34,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.pdf
2023-11-10 09:42:34,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.pptx
2023-11-10 09:42:34,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.pptx
2023-11-10 09:42:35,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.xlsx
2023-11-10 09:42:35,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\MOCK_DATA3.xlsx
2023-11-10 09:42:35,processing C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\test1.docx
2023-11-10 09:42:35,processed C:\Users\TestAdmin\Desktop\EO\Ransim\Scenarios\VirlockVariant-TestFiles\test1.docx
